02/01/2014,0.0024285
03/01/2014,0.0023985
06/01/2014,0.0023935
07/01/2014,0.002421
08/01/2014,0.002404
09/01/2014,0.0024165
10/01/2014,0.0024165
13/01/2014,0.002389
14/01/2014,0.0023675
15/01/2014,0.0023785
16/01/2014,0.0023635
17/01/2014,0.002366
20/01/2014,0.002371
21/01/2014,0.002366
22/01/2014,0.002371
23/01/2014,0.002386
24/01/2014,0.0023535
27/01/2014,0.002361
28/01/2014,0.002361
29/01/2014,0.002356
30/01/2014,0.002376
31/01/2014,0.002366
03/02/2014,0.002356
04/02/2014,0.0023645
05/02/2014,0.0023635
06/02/2014,0.0023685
07/02/2014,0.0023385
10/02/2014,0.0023385
11/02/2014,0.002366
12/02/2014,0.002361
13/02/2014,0.0023585
14/02/2014,0.0023585
17/02/2014,0.002351
18/02/2014,0.0023455
19/02/2014,0.002336
20/02/2014,0.002356
21/02/2014,0.0023485
24/02/2014,0.0023435
25/02/2014,0.002336
26/02/2014,0.002333
27/02/2014,0.002361
28/02/2014,0.0023565
03/03/2014,0.0023565
04/03/2014,0.0023535
05/03/2014,0.002344
06/03/2014,0.002351
07/03/2014,0.0023565
10/03/2014,0.0023435
11/03/2014,0.002333
12/03/2014,0.002341
13/03/2014,0.0023335
14/03/2014,0.0023485
17/03/2014,0.0023445
18/03/2014,0.0023485
19/03/2014,0.0023385
20/03/2014,0.002336
21/03/2014,0.0023285
24/03/2014,0.002351
25/03/2014,0.0023435
26/03/2014,0.0023335
27/03/2014,0.002336
28/03/2014,0.0023335
31/03/2014,0.002306
01/04/2014,0.002281
02/04/2014,0.002301
03/04/2014,0.0023035
04/04/2014,0.002296
07/04/2014,0.0022935
08/04/2014,0.002273
09/04/2014,0.0022755
10/04/2014,0.0022705
11/04/2014,0.0022645
14/04/2014,0.0022865
15/04/2014,0.0022635
16/04/2014,0.0022785
17/04/2014,0.0022585
22/04/2014,0.002286
23/04/2014,0.0022875
24/04/2014,0.0022785
25/04/2014,0.002266
28/04/2014,0.0022485
29/04/2014,0.0022535
30/04/2014,0.0022335
01/05/2014,0.0022285
02/05/2014,0.0022285
06/05/2014,0.0022485
07/05/2014,0.0022395
08/05/2014,0.0022335
09/05/2014,0.002241
12/05/2014,0.002251
13/05/2014,0.0022385
14/05/2014,0.0022535
15/05/2014,0.0022585
16/05/2014,0.002286
19/05/2014,0.0022695
20/05/2014,0.002281
21/05/2014,0.0022735
22/05/2014,0.0022715
23/05/2014,0.0022935
27/05/2014,0.0022985
28/05/2014,0.002276
29/05/2014,0.0022735
30/05/2014,0.002274
02/06/2014,0.0022715
03/06/2014,0.002274
04/06/2014,0.002295
05/06/2014,0.002306
06/06/2014,0.002296
09/06/2014,0.0023055
10/06/2014,0.002303
11/06/2014,0.002298
12/06/2014,0.002306
13/06/2014,0.002321
16/06/2014,0.002306
17/06/2014,0.00231
18/06/2014,0.00231
19/06/2014,0.002296
20/06/2014,0.002306
23/06/2014,0.002326
24/06/2014,0.002336
25/06/2014,0.0023385
26/06/2014,0.002341
27/06/2014,0.002346
30/06/2014,0.002307
01/07/2014,0.002318
02/07/2014,0.002346
03/07/2014,0.002321
04/07/2014,0.002331
07/07/2014,0.002341
08/07/2014,0.002336
09/07/2014,0.002341
10/07/2014,0.002336
11/07/2014,0.002336
14/07/2014,0.002326
15/07/2014,0.002331
16/07/2014,0.002336
17/07/2014,0.002336
18/07/2014,0.002316
21/07/2014,0.002331
22/07/2014,0.002326
23/07/2014,0.002341
24/07/2014,0.002351
25/07/2014,0.002341
28/07/2014,0.002361
29/07/2014,0.002371
30/07/2014,0.002396
31/07/2014,0.002391
01/08/2014,0.002381
04/08/2014,0.002371
05/08/2014,0.002371
06/08/2014,0.002342
07/08/2014,0.002331
08/08/2014,0.002351
11/08/2014,0.002338
12/08/2014,0.002331
13/08/2014,0.002336
14/08/2014,0.002311
15/08/2014,0.002321
18/08/2014,0.002321
19/08/2014,0.002344
20/08/2014,0.002349
21/08/2014,0.002349
22/08/2014,0.002384
26/08/2014,0.002381
27/08/2014,0.002346
28/08/2014,0.002336
29/08/2014,0.002336
01/09/2014,0.002336
02/09/2014,0.002331
03/09/2014,0.002341
04/09/2014,0.002331
05/09/2014,0.002323
08/09/2014,0.002336
09/09/2014,0.002346
10/09/2014,0.002346
11/09/2014,0.002341
12/09/2014,0.002346
15/09/2014,0.002346
16/09/2014,0.002344
17/09/2014,0.002341
18/09/2014,0.002331
19/09/2014,0.002331
22/09/2014,0.002356
23/09/2014,0.002341
24/09/2014,0.002351
25/09/2014,0.002336
26/09/2014,0.002331
29/09/2014,0.002351
30/09/2014,0.002351
01/10/2014,0.002326
02/10/2014,0.002312
03/10/2014,0.002316
06/10/2014,0.002326
07/10/2014,0.002311
08/10/2014,0.002291
09/10/2014,0.002291
10/10/2014,0.0023
13/10/2014,0.002306
14/10/2014,0.002291
15/10/2014,0.002281
16/10/2014,0.0023075
17/10/2014,0.0023135
20/10/2014,0.002321
21/10/2014,0.002306
22/10/2014,0.002328
23/10/2014,0.002336
24/10/2014,0.002331
27/10/2014,0.002326
28/10/2014,0.002326
29/10/2014,0.002326
30/10/2014,0.0023235
31/10/2014,0.002321
03/11/2014,0.0023235
04/11/2014,0.0023185
05/11/2014,0.0023185
06/11/2014,0.002316
07/11/2014,0.002326
10/11/2014,0.002331
11/11/2014,0.002332
12/11/2014,0.002332
13/11/2014,0.002321
14/11/2014,0.002321
17/11/2014,0.0023185
18/11/2014,0.0023185
19/11/2014,0.002311
20/11/2014,0.002329
21/11/2014,0.0023285
24/11/2014,0.0023435
25/11/2014,0.002356
26/11/2014,0.002356
27/11/2014,0.002336
28/11/2014,0.002336
01/12/2014,0.002346
02/12/2014,0.002346
03/12/2014,0.0023485
04/12/2014,0.0023535
05/12/2014,0.002356
08/12/2014,0.002376
09/12/2014,0.0023885
10/12/2014,0.002399
11/12/2014,0.002406
12/12/2014,0.0024285
15/12/2014,0.002426
16/12/2014,0.002426
17/12/2014,0.0024535
18/12/2014,0.002471
19/12/2014,0.002521
22/12/2014,0.002551
23/12/2014,0.002546
24/12/2014,0.002566
29/12/2014,0.002551
30/12/2014,0.002552
31/12/2014,0.002556
02/01/2015,0.002556
05/01/2015,0.002536
06/01/2015,0.002511
07/01/2015,0.002521
08/01/2015,0.002521
09/01/2015,0.002541
12/01/2015,0.002528
13/01/2015,0.002533
14/01/2015,0.002536
15/01/2015,0.002526
16/01/2015,0.002566
19/01/2015,0.002562
20/01/2015,0.002567
21/01/2015,0.002571
22/01/2015,0.002561
23/01/2015,0.002561
26/01/2015,0.002561
27/01/2015,0.002526
28/01/2015,0.002546
29/01/2015,0.002546
30/01/2015,0.002531
02/02/2015,0.002521
03/02/2015,0.002551
04/02/2015,0.002551
05/02/2015,0.002561
06/02/2015,0.002556
09/02/2015,0.0025835
10/02/2015,0.002581
11/02/2015,0.002581
12/02/2015,0.002581
13/02/2015,0.002571
16/02/2015,0.002562
17/02/2015,0.002567
18/02/2015,0.002606
19/02/2015,0.002615
20/02/2015,0.002626
23/02/2015,0.002616
24/02/2015,0.002611
25/02/2015,0.002609
26/02/2015,0.002616
27/02/2015,0.0026185
02/03/2015,0.0026095
03/03/2015,0.0026515
04/03/2015,0.002636
05/03/2015,0.002636
06/03/2015,0.002646
09/03/2015,0.002666
10/03/2015,0.002677
11/03/2015,0.002699
12/03/2015,0.002706
13/03/2015,0.0027065
16/03/2015,0.0027015
17/03/2015,0.0026935
18/03/2015,0.002703
19/03/2015,0.0026455
20/03/2015,0.002668
23/03/2015,0.002668
24/03/2015,0.0026935
25/03/2015,0.0026855
26/03/2015,0.0027305
27/03/2015,0.002754
30/03/2015,0.0027415
31/03/2015,0.0027075
01/04/2015,0.0027075
02/04/2015,0.0027375
07/04/2015,0.0027375
08/04/2015,0.002712
09/04/2015,0.002759
10/04/2015,0.00277
13/04/2015,0.002753
14/04/2015,0.0027555
15/04/2015,0.0027435
16/04/2015,0.002751
17/04/2015,0.0027575
20/04/2015,0.00276
21/04/2015,0.0027725
22/04/2015,0.002775
23/04/2015,0.00277
24/04/2015,0.00279
27/04/2015,0.00279
28/04/2015,0.0027815
29/04/2015,0.0027815
30/04/2015,0.0027875
01/05/2015,0.0027975
05/05/2015,0.002759
06/05/2015,0.00276
07/05/2015,0.0027885
08/05/2015,0.0027985
11/05/2015,0.002766
12/05/2015,0.00275
13/05/2015,0.002739
14/05/2015,0.00276
15/05/2015,0.002765
18/05/2015,0.00276
19/05/2015,0.00281
20/05/2015,0.002835
21/05/2015,0.00282
22/05/2015,0.002845
26/05/2015,0.0028585
27/05/2015,0.002835
28/05/2015,0.0028275
29/05/2015,0.0028375
01/06/2015,0.002825
02/06/2015,0.002787
03/06/2015,0.002792
04/06/2015,0.002789
05/06/2015,0.002812
08/06/2015,0.002822
09/06/2015,0.002855
10/06/2015,0.0028785
11/06/2015,0.0028585
12/06/2015,0.0028605
15/06/2015,0.0028325
16/06/2015,0.0028625
17/06/2015,0.002857
18/06/2015,0.002808
19/06/2015,0.002813
22/06/2015,0.0028225
23/06/2015,0.0028075
24/06/2015,0.0028075
25/06/2015,0.00282
26/06/2015,0.0028175
29/06/2015,0.002837
30/06/2015,0.002832
01/07/2015,0.002836
02/07/2015,0.002835
03/07/2015,0.002843
06/07/2015,0.0028425
07/07/2015,0.0028325
08/07/2015,0.0028345
09/07/2015,0.00286
10/07/2015,0.002858
13/07/2015,0.002888
14/07/2015,0.002885
15/07/2015,0.002885
16/07/2015,0.00287
17/07/2015,0.0029175
20/07/2015,0.00295
21/07/2015,0.002941
22/07/2015,0.002925
23/07/2015,0.002951
24/07/2015,0.002936
27/07/2015,0.002941
28/07/2015,0.002968
29/07/2015,0.002968
30/07/2015,0.003001
31/07/2015,0.003086
03/08/2015,0.003037
04/08/2015,0.003011
05/08/2015,0.003109
06/08/2015,0.003114
07/08/2015,0.003116
10/08/2015,0.003142
11/08/2015,0.0031435
12/08/2015,0.003093
13/08/2015,0.003205
14/08/2015,0.0032445
17/08/2015,0.0033285
18/08/2015,0.0033285
19/08/2015,0.0033335
20/08/2015,0.003291
21/08/2015,0.003291
24/08/2015,0.003316
25/08/2015,0.00327
26/08/2015,0.003252
27/08/2015,0.003244
28/08/2015,0.00329
01/09/2015,0.00334
02/09/2015,0.003325
03/09/2015,0.003335
04/09/2015,0.00332
07/09/2015,0.00333
08/09/2015,0.00332
09/09/2015,0.00333
10/09/2015,0.00336
11/09/2015,0.003372
14/09/2015,0.003355
15/09/2015,0.0033425
16/09/2015,0.003396
17/09/2015,0.003451
18/09/2015,0.003192
21/09/2015,0.00326
22/09/2015,0.003265
23/09/2015,0.003255
24/09/2015,0.003264
25/09/2015,0.003261
28/09/2015,0.003266
29/09/2015,0.003255
30/09/2015,0.00325
01/10/2015,0.00324
02/10/2015,0.003271
05/10/2015,0.003232
06/10/2015,0.00318
07/10/2015,0.003186
08/10/2015,0.003196
09/10/2015,0.003206
12/10/2015,0.0032075
13/10/2015,0.003205
14/10/2015,0.0031705
15/10/2015,0.0031515
16/10/2015,0.0031715
19/10/2015,0.0031665
20/10/2015,0.003204
21/10/2015,0.003164
22/10/2015,0.003199
23/10/2015,0.003229
26/10/2015,0.0032315
27/10/2015,0.003239
28/10/2015,0.003219
29/10/2015,0.003289
30/10/2015,0.003341
02/11/2015,0.003341
03/11/2015,0.003336
04/11/2015,0.003366
05/11/2015,0.003439
06/11/2015,0.003414
09/11/2015,0.003556
10/11/2015,0.003561
11/11/2015,0.003591
12/11/2015,0.003616
13/11/2015,0.003636
16/11/2015,0.003641
17/11/2015,0.003671
18/11/2015,0.003696
19/11/2015,0.003776
20/11/2015,0.003821
23/11/2015,0.003932
24/11/2015,0.004023
25/11/2015,0.004067
26/11/2015,0.004117
27/11/2015,0.004142
30/11/2015,0.004162
01/12/2015,0.004222
02/12/2015,0.00436
03/12/2015,0.00452
04/12/2015,0.00462
07/12/2015,0.00477
08/12/2015,0.004865
09/12/2015,0.00492
10/12/2015,0.00502
11/12/2015,0.00512
14/12/2015,0.0051775
15/12/2015,0.0052575
16/12/2015,0.005325
17/12/2015,0.005695
18/12/2015,0.005855
21/12/2015,0.005931
22/12/2015,0.0059435
23/12/2015,0.006031
24/12/2015,0.006031
29/12/2015,0.006067
30/12/2015,0.006122
31/12/2015,0.006127
04/01/2016,0.006117
05/01/2016,0.006171
06/01/2016,0.006201
07/01/2016,0.0061685
08/01/2016,0.006211
11/01/2016,0.006221
12/01/2016,0.006236
13/01/2016,0.00622
14/01/2016,0.006211
15/01/2016,0.006196
18/01/2016,0.006238
19/01/2016,0.006243
20/01/2016,0.006213
21/01/2016,0.006186
22/01/2016,0.006191
25/01/2016,0.006213
26/01/2016,0.006211
27/01/2016,0.006181
28/01/2016,0.006156
29/01/2016,0.006126
01/02/2016,0.006186
02/02/2016,0.006192
03/02/2016,0.006206
04/02/2016,0.006202
05/02/2016,0.006197
08/02/2016,0.00621
09/02/2016,0.006205
10/02/2016,0.006176
11/02/2016,0.006172
12/02/2016,0.006182
15/02/2016,0.006182
16/02/2016,0.006182
17/02/2016,0.006194
18/02/2016,0.006182
19/02/2016,0.006182
22/02/2016,0.006246
23/02/2016,0.006291
24/02/2016,0.006346
25/02/2016,0.006356
26/02/2016,0.006351
29/02/2016,0.006331
01/03/2016,0.006316
02/03/2016,0.0063485
03/03/2016,0.006356
04/03/2016,0.006335
07/03/2016,0.006361
08/03/2016,0.0063515
09/03/2016,0.006346
10/03/2016,0.0063235
11/03/2016,0.0063385
14/03/2016,0.0063955
15/03/2016,0.0064195
16/03/2016,0.00639
17/03/2016,0.006234
18/03/2016,0.006243
21/03/2016,0.006246
22/03/2016,0.0062835
23/03/2016,0.006301
24/03/2016,0.006286
29/03/2016,0.0063085
30/03/2016,0.006251
31/03/2016,0.006286
01/04/2016,0.006291
04/04/2016,0.006301
05/04/2016,0.006266
06/04/2016,0.006306
07/04/2016,0.006288
08/04/2016,0.006308
11/04/2016,0.0062985
12/04/2016,0.006296
13/04/2016,0.0062835
14/04/2016,0.0063285
15/04/2016,0.006331
18/04/2016,0.0063435
19/04/2016,0.0063485
20/04/2016,0.006351
21/04/2016,0.006381
22/04/2016,0.0063585
25/04/2016,0.0063385
26/04/2016,0.0063435
27/04/2016,0.0063835
28/04/2016,0.006366
29/04/2016,0.006366
03/05/2016,0.006329
04/05/2016,0.006341
05/05/2016,0.006318
06/05/2016,0.006296
09/05/2016,0.006296
10/05/2016,0.006281
11/05/2016,0.006266
12/05/2016,0.006261
13/05/2016,0.006276
16/05/2016,0.006261
17/05/2016,0.006251
18/05/2016,0.006356
19/05/2016,0.006539
20/05/2016,0.006613
23/05/2016,0.006623
24/05/2016,0.006653
25/05/2016,0.0066655
26/05/2016,0.0067405
27/05/2016,0.0067305
31/05/2016,0.006858
01/06/2016,0.006813
02/06/2016,0.006801
03/06/2016,0.0068215
06/06/2016,0.0066065
07/06/2016,0.006566
08/06/2016,0.00658
09/06/2016,0.0065605
10/06/2016,0.006556
13/06/2016,0.006525
14/06/2016,0.006548
15/06/2016,0.0065635
16/06/2016,0.006466
17/06/2016,0.006444
20/06/2016,0.006465
21/06/2016,0.0064185
22/06/2016,0.006401
23/06/2016,0.006401
24/06/2016,0.006236
27/06/2016,0.006271
28/06/2016,0.006311
29/06/2016,0.006461
30/06/2016,0.006541
01/07/2016,0.0065335
04/07/2016,0.0065635
05/07/2016,0.006571
06/07/2016,0.006611
07/07/2016,0.006646
08/07/2016,0.006671
11/07/2016,0.006691
12/07/2016,0.0067335
13/07/2016,0.006801
14/07/2016,0.006791
15/07/2016,0.0068785
18/07/2016,0.006956
19/07/2016,0.006971
20/07/2016,0.007016
21/07/2016,0.007145
22/07/2016,0.00721
25/07/2016,0.007335
26/07/2016,0.00743
27/07/2016,0.007515
28/07/2016,0.007565
29/07/2016,0.007591
01/08/2016,0.007591
02/08/2016,0.007676
03/08/2016,0.007776
04/08/2016,0.007876
05/08/2016,0.0079235
08/08/2016,0.008065
09/08/2016,0.00816
10/08/2016,0.008176
11/08/2016,0.00817
12/08/2016,0.0081825
15/08/2016,0.0080411
16/08/2016,0.0080128
17/08/2016,0.0081128
18/08/2016,0.00811
19/08/2016,0.0081711
22/08/2016,0.0082544
23/08/2016,0.0082544
24/08/2016,0.0082544
25/08/2016,0.0082933
26/08/2016,0.0083344
30/08/2016,0.0084211
31/08/2016,0.0083933
01/09/2016,0.0083567
02/09/2016,0.0083511
05/09/2016,0.0083344
06/09/2016,0.0084067
07/09/2016,0.0083356
08/09/2016,0.0084544
09/09/2016,0.0085222
12/09/2016,0.0085578
13/09/2016,0.0085028
14/09/2016,0.0085389
15/09/2016,0.0085656
16/09/2016,0.0085711
19/09/2016,0.0086067
20/09/2016,0.0086589
21/09/2016,0.0086333
22/09/2016,0.0085672
23/09/2016,0.0085294
26/09/2016,0.0085294
27/09/2016,0.0085378
28/09/2016,0.0083769
29/09/2016,0.0084561
30/09/2016,0.0085367
03/10/2016,0.0085789
04/10/2016,0.0086433
05/10/2016,0.0086794
06/10/2016,0.0087156
07/10/2016,0.0087606
10/10/2016,0.0087389
11/10/2016,0.008775
12/10/2016,0.0088111
13/10/2016,0.0088
14/10/2016,0.0088167
17/10/2016,0.0087761
18/10/2016,0.0088122
19/10/2016,0.0088067
20/10/2016,0.0088178
21/10/2016,0.0088178
24/10/2016,0.0088372
25/10/2016,0.0088567
26/10/2016,0.0089039
27/10/2016,0.0088733
28/10/2016,0.0088594
31/10/2016,0.0088428
01/11/2016,0.0088094
02/11/2016,0.0087567
03/11/2016,0.0088094
04/11/2016,0.0088261
07/11/2016,0.0088678
08/11/2016,0.0088233
09/11/2016,0.008865
10/11/2016,0.0090206
11/11/2016,0.0090567
14/11/2016,0.0091122
15/11/2016,0.0090622
16/11/2016,0.0090872
17/11/2016,0.0091122
18/11/2016,0.0091622
21/11/2016,0.0091983
22/11/2016,0.0092483
23/11/2016,0.0093011
24/11/2016,0.0093706
25/11/2016,0.0093733
28/11/2016,0.0093511
29/11/2016,0.0093067
30/11/2016,0.0093417
01/12/2016,0.0094167
02/12/2016,0.0094639
05/12/2016,0.0094806
06/12/2016,0.0095083
07/12/2016,0.0095083
08/12/2016,0.0095306
09/12/2016,0.009565
12/12/2016,0.0095872
13/12/2016,0.0096344
14/12/2016,0.0097039
15/12/2016,0.0099317
16/12/2016,0.0099733
19/12/2016,0.0099428
20/12/2016,0.0099622
21/12/2016,0.0099761
22/12/2016,0.0099706
23/12/2016,0.0099706
28/12/2016,0.0099817
29/12/2016,0.0099789
30/12/2016,0.0099789
03/01/2017,0.0099872
04/01/2017,0.0100511
05/01/2017,0.0100928
06/01/2017,0.0101011
09/01/2017,0.0101483
10/01/2017,0.0101789
11/01/2017,0.0102178
12/01/2017,0.0102178
13/01/2017,0.0102317
16/01/2017,0.0102372
17/01/2017,0.0102483
18/01/2017,0.0103011
19/01/2017,0.0104122
20/01/2017,0.0104344
23/01/2017,0.0103789
24/01/2017,0.0103178
25/01/2017,0.0103733
26/01/2017,0.01039
27/01/2017,0.01039
30/01/2017,0.01034
31/01/2017,0.0103456
01/02/2017,0.0103456
02/02/2017,0.0103372
03/02/2017,0.01034
06/02/2017,0.0103844
07/02/2017,0.0103817
08/02/2017,0.0103372
09/02/2017,0.0103372
10/02/2017,0.0103622
13/02/2017,0.01039
14/02/2017,0.0103733
15/02/2017,0.0104178
16/02/2017,0.010565
17/02/2017,0.0105233
20/02/2017,0.0105011
21/02/2017,0.0105344
22/02/2017,0.01054
23/02/2017,0.0105233
24/02/2017,0.01054
27/02/2017,0.0105456
28/02/2017,0.01064
01/03/2017,0.0109278
02/03/2017,0.011
03/03/2017,0.0110167
06/03/2017,0.0110622
07/03/2017,0.0110622
08/03/2017,0.01109
09/03/2017,0.0111956
10/03/2017,0.0112122
13/03/2017,0.0113122
14/03/2017,0.0113733
15/03/2017,0.0114817
16/03/2017,0.0115178
17/03/2017,0.0115178
20/03/2017,0.0115622
21/03/2017,0.0115622
22/03/2017,0.0115678
23/03/2017,0.0115289
24/03/2017,0.0115128
27/03/2017,0.0115189
28/03/2017,0.0115222
29/03/2017,0.0114678
30/03/2017,0.0114761
31/03/2017,0.0114956
03/04/2017,0.0114983
04/04/2017,0.0114983
05/04/2017,0.0115039
06/04/2017,0.0115539
07/04/2017,0.0115761
10/04/2017,0.0115567
11/04/2017,0.0115511
12/04/2017,0.0115844
13/04/2017,0.0115844
18/04/2017,0.0115622
19/04/2017,0.0115567
20/04/2017,0.0115317
21/04/2017,0.0115622
24/04/2017,0.011665
25/04/2017,0.0117039
26/04/2017,0.0117178
27/04/2017,0.0116956
28/04/2017,0.0117233
02/05/2017,0.0117372
03/05/2017,0.0117122
04/05/2017,0.0117928
05/05/2017,0.0118039
08/05/2017,0.0118456
09/05/2017,0.01182
10/05/2017,0.0118094
11/05/2017,0.0118178
12/05/2017,0.0117956
15/05/2017,0.0117944
16/05/2017,0.0118117
17/05/2017,0.0117839
18/05/2017,0.0117172
19/05/2017,0.0118644
22/05/2017,0.01192
23/05/2017,0.0118867
24/05/2017,0.0119761
25/05/2017,0.0120039
26/05/2017,0.0120178
30/05/2017,0.0120178
31/05/2017,0.0121
01/06/2017,0.0121806
02/06/2017,0.012225
05/06/2017,0.0121956
06/06/2017,0.01219
07/06/2017,0.01221
08/06/2017,0.0122811
09/06/2017,0.0123644
12/06/2017,0.0124167
13/06/2017,0.0124556
14/06/2017,0.0125033
15/06/2017,0.0126744
16/06/2017,0.0127356
19/06/2017,0.0128022
20/06/2017,0.0128722
21/06/2017,0.0128944
22/06/2017,0.0129556
23/06/2017,0.0129328
26/06/2017,0.0129483
27/06/2017,0.0129506
28/06/2017,0.0129639
29/06/2017,0.0129861
30/06/2017,0.0129917
03/07/2017,0.0130072
04/07/2017,0.0130211
05/07/2017,0.01303
06/07/2017,0.0130411
07/07/2017,0.0130522
10/07/2017,0.0130411
11/07/2017,0.013035
12/07/2017,0.0130389
13/07/2017,0.0130361
14/07/2017,0.0130361
17/07/2017,0.0130611
18/07/2017,0.0130694
19/07/2017,0.0130722
20/07/2017,0.013125
21/07/2017,0.0131444
24/07/2017,0.0131389
25/07/2017,0.0131667
26/07/2017,0.0131389
27/07/2017,0.0131111
28/07/2017,0.0131056
31/07/2017,0.0131056
01/08/2017,0.0131056
02/08/2017,0.0131278
03/08/2017,0.0131167
04/08/2017,0.0131194
07/08/2017,0.0131139
08/08/2017,0.0130944
09/08/2017,0.0130917
10/08/2017,0.0130911
11/08/2017,0.01315
14/08/2017,0.0131417
15/08/2017,0.0131417
16/08/2017,0.0131667
17/08/2017,0.0131639
18/08/2017,0.0131472
21/08/2017,0.0131444
22/08/2017,0.0131722
23/08/2017,0.0131722
24/08/2017,0.0131722
25/08/2017,0.0131778
29/08/2017,0.0131694
30/08/2017,0.0131611
31/08/2017,0.0131778
01/09/2017,0.0131611
04/09/2017,0.0131611
05/09/2017,0.0131722
06/09/2017,0.0131722
07/09/2017,0.0131722
08/09/2017,0.0131033
11/09/2017,0.0131667
12/09/2017,0.0131917
13/09/2017,0.0132
14/09/2017,0.0132111
15/09/2017,0.0132389
18/09/2017,0.01325
19/09/2017,0.0132611
20/09/2017,0.0132306
21/09/2017,0.0132833
22/09/2017,0.0132944
25/09/2017,0.0132972
26/09/2017,0.0133083
27/09/2017,0.0133278
28/09/2017,0.01335
29/09/2017,0.0133389
02/10/2017,0.0133556
03/10/2017,0.013425
04/10/2017,0.0134667
05/10/2017,0.0134861
06/10/2017,0.0135028
09/10/2017,0.0135639
10/10/2017,0.0135667
11/10/2017,0.0135861
12/10/2017,0.0135917
13/10/2017,0.0135333
16/10/2017,0.0135389
17/10/2017,0.0135733
18/10/2017,0.0136261
19/10/2017,0.013625
20/10/2017,0.0136476
23/10/2017,0.0136742
24/10/2017,0.0137064
25/10/2017,0.0137446
26/10/2017,0.0137796
27/10/2017,0.0138009
30/10/2017,0.0137678
31/10/2017,0.0138122
01/11/2017,0.0138483
02/11/2017,0.0139139
03/11/2017,0.0139194
06/11/2017,0.0139703
07/11/2017,0.0140258
08/11/2017,0.0140981
09/11/2017,0.0141289
10/11/2017,0.0141289
13/11/2017,0.0141586
14/11/2017,0.0141899
15/11/2017,0.014219
16/11/2017,0.0143567
17/11/2017,0.0144067
20/11/2017,0.0144594
21/11/2017,0.01454
22/11/2017,0.0146233
23/11/2017,0.0146206
24/11/2017,0.0146763
27/11/2017,0.0147725
28/11/2017,0.0147882
29/11/2017,0.0148063
30/11/2017,0.0148738
01/12/2017,0.0149463
04/12/2017,0.0150849
05/12/2017,0.0151532
06/12/2017,0.0152263
07/12/2017,0.0153606
08/12/2017,0.0154878
11/12/2017,0.0156347
12/12/2017,0.0157352
13/12/2017,0.0158849
14/12/2017,0.0160042
15/12/2017,0.0161331
18/12/2017,0.0162548
19/12/2017,0.0164203
20/12/2017,0.0165793
21/12/2017,0.0167464
22/12/2017,0.0168577
27/12/2017,0.0169339
28/12/2017,0.0169465
29/12/2017,0.0169428